id,value
id_0,6.275227915959887
id_1,17.667019969993127
id_2,23.607631850441283
id_3,7.863633954012935
id_4,26.63327576597534
id_5,22.012105260094085
id_6,24.25533383720685
id_7,30.413417137479193
id_8,16.763756792285115
id_9,59.162248960258026
id_10,11.831032235525978
id_11,9.203495254633228
id_12,63.04701987802231
id_13,52.83322486800662
id_14,22.11633143423556
id_15,12.216927432859706
id_16,32.55598896032251
id_17,66.58278401897476
id_18,-0.45885801714956015
id_19,17.02767769142717
id_20,41.78397576043331
id_21,72.00578248289119
id_22,8.665403797356973
id_23,18.212838137695254
id_24,14.333914094240905
id_25,37.770494011706795
id_26,14.379896296045871
id_27,70.61623826242796
id_28,7.381196973775504
id_29,55.54260491139972
id_30,24.294682885878238
id_31,8.457335955138477
id_32,2.608846145461726
id_33,18.101962125571067
id_34,27.750667233598634
id_35,37.448117603606725
id_36,43.132207396960986
id_37,30.424995741356348
id_38,42.47043745208014
id_39,35.35535491230033
id_40,7.500246685225999
id_41,41.10116185277466
id_42,30.76152366131473
id_43,50.77117855530084
id_44,17.295680399666388
id_45,35.6520397446617
id_46,24.409362306564763
id_47,9.70006915710871
id_48,26.22447220965304
id_49,32.36886511851264
id_50,20.20862883425085
id_51,8.03707418793845
id_52,21.100654780159708
id_53,52.62174291158269
id_54,15.781202260054668
id_55,35.92428338272579
id_56,32.5505425377499
id_57,21.03784221057193
id_58,57.39357917755832
id_59,22.851802592325477
id_60,14.520426406201235
id_61,42.18731966391421
id_62,12.803166190482704
id_63,49.226127330962534
id_64,13.817331254664063
id_65,15.635568461638817
id_66,14.661009354413256
id_67,-1.090211742860141
id_68,43.12612157546357
id_69,29.299860430649954
id_70,20.26770675713472
id_71,41.679182779788995
id_72,60.73243472409306
id_73,5.098626929754226
id_74,16.833295205133943
id_75,3.694430539486982
id_76,39.98201542122679
id_77,13.675677089122516
id_78,21.980872581958373
id_79,20.899565025486613
id_80,23.779257183208205
id_81,36.33611230507678
id_82,22.122510005953583
